Nombre,Ciudad,RNT,Descripción,Categorías,Certificaciones,Email,Redes Sociales,URL
YACHAY TRAVEL,"Villagarzon, Putumayo",84806125211112266,"Turismo de naturaleza regenerativa, cultural, ancestral. bienestar, con 9 años de experiencia, operamos en todo el departamento del Putumayo","Avistamiento de aves, Ecoturismo, Turismo Rural","Negocios Verdes, Otro",[email],www.facebook.com/yachaytravel,https://www.acotur.co/es/asociado/yachay-travel-392
POSADA AMAZONIA,"FLORENCIA, CAQUETA",80365136265,"Posada Amazonia es un alojamiento rural ubicado a 25 minutos de Florencia, donde se conjuga naturaleza y paz a la par de la experiencia que se vive en un exótico lugar rico en fuentes hidográficas, donde  cada uno de sus alojamientos tienen particularidades especiales, además de las zonas comunes como kioskos en paja, piscina con agua natural, zona de hamacas, atractivos naturales como rio, cascadas y senderos que hacen de su estadia una vivencia única en la puerta de oro de la Amazonia.",,,[email],https://www.facebook.com/posadamazonia?mibextid=LQQJ4d,https://www.acotur.co/es/asociado/posada-amazonia-652
RIOSELVA VIAJES Y TURISMO,"MOCOA, Putumayo",40510,"Somos Rioselva travel, agencia de viajes y operadores del destino Putumayo, llevamos 11 años promoviendo el turismo nacional e internacional, y 7 años promoviendo el ecoturismo en el Putumayo.","Ecoturismo, Turismo Rural",Ninguna de las anteriores,[email],https://www.facebook.com/rioselvaputumayo?mibextid=LQQJ4d,https://www.acotur.co/es/asociado/rioselva-viajes-y-turismo-97
TIERRA ACTIVA ECO HOTEL Y AGROTURISMO,"San Agustin, Huila",74347,"Nuestro producto agroturistico diferenciado que genera una experiencia autentica sustentable en un entorno de hospedaje con calidez rural. La infratesructura disponible cumple con requisitos tecnicos, artesanales, comodos, limpios y amigables con el medio ambiente. Tierra Activa ofrece el servicio de alojamiento (2 años experiencia), tours agroturismo (8 años de experiencia), experiencias gastronómicas y transporte (3 años).",,Preferred By Nature (Anteriormente Rainforest Alliance),[email],https://www.facebook.com/HotelTierraactiva-594645300976648/,https://www.acotur.co/es/asociado/tierra-activa-eco-hotel-y-agroturismo-179
TOLIMA BIODIVERSA EXPEDICIONES,"Ibagué, Tolima",37681,"TOLIMA BIODIVERSA está enfocada en Tours de observación de Orquídeas Silvestres, Observación de Aves, Experiencias Naturalistas y la conservación del patrimonio cultural de Colombia a través de rutas de 1-15 días y Day Tours o Aulas Vivas en el Tolima, Cundinamarca, Quindío, Risaralda, Caldas, Valle del Cauca y Cauca en Áreas Protegidas. Promueve espacios de convivencia con las comunidades locales y el conocimiento científico de los ecosistemas tropicales.","Avistamiento de aves, Ecoturismo",Negocios Verdes,[email],https://www.facebook.com/tolimabiodiversa,https://www.acotur.co/es/asociado/tolima-biodiversa-expediciones-146
OUI LATIN TRAVEL,"San Agustín, Huila",91271,"Agencia enfocada en el desarrollo de experiencias alternativas, sostenibles, cooperativas con un alto nivel de exigencia profesional de toda la cadena de valor",,,[email],,https://www.acotur.co/es/asociado/oui-latin-travel-682
EL HOREB PARAISO NATURAL Y ECOTURISTICO,"Florencia, Caquetá",409023640,"El Horeb es una reserva natural y ecoturística ubicada en Belén de los Andaquies, Caquetá, la cual  inicia  operaciones desde el 2009, realizando actividades de turismo de naturaleza como:  turismo vivencial, treikking ecologico, senderismo,  avistamiento de aves, observación de flora y fauna. Además, los servicios turísticos son personalizados y responsables para generar sostenibilidad, ya que la capacidad de carga máxima es de 20 personas por día.","Avistamiento de aves, Ecoturismo, Turismo Rural",Ninguna de las anteriores,[email],https://www.facebook.com/elhorebnatural/?ref=pages_you_manage,https://www.acotur.co/es/asociado/el-horeb-paraiso-natural-y-ecoturistico-43
TRUMAN ADVENTURE,"Ibagué, Tolima",43064,"Somos una operadora en turismo de naturaleza y aventura, con más de 10 años de experiencia, operando en el Eje cafetero, Chocó, Amazonas, Córdoba y La Guajira. Especialidades: Expediciones altamontaña, trekking, birding, turismo comunitario.","Avistamiento de aves, Ecoturismo, Turismo Rural, Turismo de Aventura",Negocios Verdes,[email],,https://www.acotur.co/es/asociado/truman-adventure-230
RESERVA NATURAL EL DANUBIO,"Florencia, Caquetá",37900,"Está ubicada sobre la cordillera Oriental, en la Cuenca del Rio Bodoquero. Cuenta con tres senderos ecológicos que perumite al turista disfrutar de un momento de placer con los abundantes y exóticos recursos de flora y fauna. La Lista de atractivos que se pueden experimentar en la reserva es bastante larga, Los turistas que quieran practicar Senderismo lo pueden hacer en las cascadas Los helechos o Murui Muinane o enamorarse de la imponente cascada Moo Buinaima","Avistamiento de aves, Ecoturismo, Turismo Rural, Turismo de Aventura","Negocios Verdes, NTS-TS003, Otro",[email],https://www.facebook.com/ReservaElDanubioCaqueta/,https://www.acotur.co/es/asociado/reserva-natural-el-danubio-94
POSADA AMAZONIA,"FLORENCIA, CAQUETA",80365136265,"Posada Amazonia es un alojamiento rural ubicado a 25 minutos de Florencia, donde se conjuga naturaleza y paz a la par de la experiencia que se vive en un exótico lugar rico en fuentes hidográficas, donde  cada uno de sus alojamientos tienen particularidades especiales, además de las zonas comunes como kioskos en paja, piscina con agua natural, zona de hamacas, atractivos naturales como rio, cascadas y senderos que hacen de su estadia una vivencia única en la puerta de oro de la Amazonia.",,,[email],https://www.facebook.com/posadamazonia?mibextid=LQQJ4d,https://www.acotur.co/es/asociado/posada-amazonia-652
HOTEL CAMPESTRE EL TRIUNFO,"San Agustin, Huila",43416,"Hotel campestre, familiar; nuestro mayor compromiso es la sostenibilidad y la agricultura regenerativa, enfocados en el amor por la naturaleza y la producción de comida saludable que queremos que conozca Colombia y el mundo entero; senderos con variedad de frutos cítricos, cacao, aguacate y  delicioso café orgánico para deleitar.","Avistamiento de aves, Ecoturismo, Turismo Rural",,[email],https://bit.ly/FaceHCT,https://www.acotur.co/es/asociado/hotel-campestre-el-triunfo-448
TOLIMA BIODIVERSA EXPEDICIONES,"Ibagué, Tolima",37681,"TOLIMA BIODIVERSA está enfocada en Tours de observación de Orquídeas Silvestres, Observación de Aves, Experiencias Naturalistas y la conservación del patrimonio cultural de Colombia a través de rutas de 1-15 días y Day Tours o Aulas Vivas en el Tolima, Cundinamarca, Quindío, Risaralda, Caldas, Valle del Cauca y Cauca en Áreas Protegidas. Promueve espacios de convivencia con las comunidades locales y el conocimiento científico de los ecosistemas tropicales.","Avistamiento de aves, Ecoturismo",Negocios Verdes,[email],https://www.facebook.com/tolimabiodiversa,https://www.acotur.co/es/asociado/tolima-biodiversa-expediciones-146
TOLIMA BIODIVERSA EXPEDICIONES,"Ibagué, Tolima",37681,"TOLIMA BIODIVERSA está enfocada en Tours de observación de Orquídeas Silvestres, Observación de Aves, Experiencias Naturalistas y la conservación del patrimonio cultural de Colombia a través de rutas de 1-15 días y Day Tours o Aulas Vivas en el Tolima, Cundinamarca, Quindío, Risaralda, Caldas, Valle del Cauca y Cauca en Áreas Protegidas. Promueve espacios de convivencia con las comunidades locales y el conocimiento científico de los ecosistemas tropicales.","Avistamiento de aves, Ecoturismo",Negocios Verdes,[email],https://www.facebook.com/tolimabiodiversa,https://www.acotur.co/es/asociado/tolima-biodiversa-expediciones-146
HOTEL CAMPESTRE EL TRIUNFO,"San Agustin, Huila",43416,"Hotel campestre, familiar; nuestro mayor compromiso es la sostenibilidad y la agricultura regenerativa, enfocados en el amor por la naturaleza y la producción de comida saludable que queremos que conozca Colombia y el mundo entero; senderos con variedad de frutos cítricos, cacao, aguacate y  delicioso café orgánico para deleitar.","Avistamiento de aves, Ecoturismo, Turismo Rural",,[email],https://bit.ly/FaceHCT,https://www.acotur.co/es/asociado/hotel-campestre-el-triunfo-448
ECOTURISMO PUTUMAYO,"Mocoa, Putumayo",27599,"agencia de viajes y operadora especializada en turismo receptivo en el departamento del putumayo, en los flujos de naturaleza, ancestral, aventura y turismo en comunidades indigenas","Ecoturismo, Avistamiento de aves, Turismo Rural, Turismo de Aventura, Ofrezco turismo de naturaleza sin estar especializado en ningún subproducto.",,[email],https://www.facebook.com/ecoturismoenputumayo/?ref=pages_you_manage,https://www.acotur.co/es/asociado/ecoturismo-putumayo-40
CASA BELLE EPOQUE,"Honda, Tolima",,,,,[email],https://www.facebook.com/hotelcasabelleepoquehonda/,https://www.acotur.co/es/asociado/casa-belle-epoque-221
EXPLOREMOS PUTUMAYO,"Mocoa, Putumayo",93103,"Somos una Agencia de Turismo en Putumayo  que ofrecemos experiencias de Turismo Comunitario, Agroturismo, Turismo de bienestar (plantas medicinales, masajes con técnicas indígenas, temazcal, ceremonias de ayahuasca con respeto y responsabilidad), aviturismo, avistamiento de flora y fauna, senderismo, deporte extremo, turismo cultural étnico, turismo gastronómico, turismo de artesanías étnicas.","Avistamiento de aves, Ecoturismo, Turismo Rural, Turismo de Aventura",,[email],https://www.facebook.com/exploremosputumayo/,https://www.acotur.co/es/asociado/exploremos-putumayo-154
PORTAL DEL SOL,"Villagarzon, Putumayo",60845,,,,[email],portaldelsolvg,https://www.acotur.co/es/asociado/portal-del-sol-134
PORTAL DEL SOL,"Villagarzon, Putumayo",60845,,,,[email],portaldelsolvg,https://www.acotur.co/es/asociado/portal-del-sol-134
