fuente,nombre,municipio,departamento,categoria,subtipo,rnt,descripcion,certificaciones,email,redes_sociales,url,decreto
gobernacion,Capilla de Los Santos Apóstoles,Agrado,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Capilla de Taperas,Agrado,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Casa Cural,Agrado,Huila,Categoría Domestica,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Casa Hacienda Buenavista,Agrado,Huila,Categoría Hacienda,,,,,,,,Ord. 007 de 1992
gobernacion,Casa Hacienda El Tabor,Agrado,Huila,Categoría Domestica,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia,Agrado,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia Parroquial,Aipe,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Piedrapintada,Aipe,Huila,Categoría Arqueológica,,,,,,,,Ord. 025 de 1992
gobernacion,Colegio Departamental Divino Salvador,Altamira,Huila,Categoría Institucional,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia inspección de Otás,Campoalegre,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Legado Musical Jorge Villamil Cordovez,Desconocido,Huila,Categoria Museos,,,"Aporte Artistico- Musical | Jorge Villamil en sus canciones interpreta los sentimientos populares a traves de bambucos, pasillos, rajalenas, valses, joropos, guabinas y sanjuaneros que describen los paisajes, la belleza de las mujeres, los amores y desamores, las fiestas y los recuerdos de este prolifico compositor musical que tuvo como escenario de sus compositores toda la geografia colombiana. Entre su extenso legado musical figuran canciones que han hecho historia a lo largo y ancho del pais y en el exterior como Espuma, Al sur, El Barcino, Los Guaduales, Llamarada. Oropel, Brumas, Luna Roja, Si pasas por San Gil, Cantemos a la paz, el Yariceno, La Vaqueria, Los remansos, Noches de Plata, Llano Grande, El Canalete, Tambores de Pacande, Asi es Colombia, Matambo, Ibague tradicional y muchas otras cuyos nombres aparecen en el libro Huellas de Villamil del escritos Vicente Silva Vargas que describe magistralmente la vida y la obra del compositor. | Reconocimiento en el Huila EL Maestro Villamil ha recibido en el Huila significativos reconocimiento. En su honor el municipio de Neiva, con el nombre de “Cuidad Villamil”, construyo once (11) monumentos en representacion de igual numero de canciones, una Concha Acustica construida en el centro de la ciudad lleva su nombre. Y el concurso de composicion mas importante de Colombia, que se realiza en Neiva durante el Festival del Bambuco, tambien lo lleva. | Distinciones Nacionales Recibidas La cruz de Boyaca de la Presidencia de la republica, la Cruz de Comendador del Congreso, La Orden de la Democracia de la Camara de Representantes, la Gran Orden del Ministerio de Cultura, las Ordenes del Bunde, Pacande, al Merito Artistico y Martin Pomala por estamentos del Tolima, las Medallas de la Guabina, y el Tiple, Lorenzo Alcantuz, y Jose Antonio Galan, de Santander, La Cruz de Belalcazar de Cali, la Cruz de Oro del Valle del Cauca y 20 mas de distintos lugares de Colombia. | En su tierra natal ha recibido la Orden del Taitapuro, las Medalla Diego de Ospina y Medinilla, La Gaitana y la voragine, el Tambor de Oro, el Garzon de Oro y las Ordenes Joaquin Garcia Borrero y Jose Eustasio rivera. La “Orden de la Huilensidad” por la Fundacion por la Huilensidad “Jorge Villamil Cordovez” 2007. | Historia El Museo de la huilensidad “JORGE VILLAMIL”, es el resultado del esfuerzo de un grupo de huilenses que por iniciativa de la Reina Nacional del Bambuco Larissa Fernanda Calderon Ortiz, decidio impulsar su creacion como un legado de su reinado. La idea de impulsarlo acogio la recomendacion que al respecto hizo en el ano 2000 la Corporacion Huila Futuro, evitando asi que otros departamentos, como el Quindio y Antioquia, le arrebatara a este Departamento ese derecho teniendo en cuenta que el Maestro Villamil es huilense. | El punto de partida para desarrollar el proyecto fue la constitucion de la Fundacion por la Huilensidad “JORGE VILLAMIL”, con la mision de promoverlo, impulsarlo y adelantar las gestiones para montarlo y ponerlo al servicio del fortalecimiento de la cultura regional y el turismo del Huila. El Museo empezo a concretarse con la donacion que el Maestro le hizo a la Fundacion de la coleccion de 382 piezas museologicas y de la destinacion que hicieron los estudios, se elaboro el Guion y se efectuo el montaje por expertos contratados para el efecto. | A la coleccion de piezas donadas por el Maestro Villamil se le agregaron las aportadas por la Fundacion y por particulares. Uno de los casos mas significativos lo fue el aporte de la replica, construida a escala, de la que fue la casa de la hacienda del Cedral, que fuera de su padre, Jorge Villamil Ortega, en donde el compositor se crio y abrevo de los peones de la finca cafetera y de los campesinos de la zona de Vegalarga en el municipio de Neiva, las tonadas y el estilo autoctono de muchas de las 180 canciones que ha compuesto. Precisamente una de sus mas famosas canciones es “Hacienda del Cedral” que el artista evoca cuando canta “te llevo en mi cantar/ te llevo yo en mi recuerdo/ en esta tierra naci/ en ella tambien vivi/ y en ella quiero mi entierro”. | Ubicacion | Tercer piso del Bloque Cultural del Centro de Convenciones ""Jose Eustasio Rivera"", Neiva. Directora: Mari­a Ruth Arboleda",,,,https://www.huila.gov.co/cultura-y-turismo/publicaciones/6140/legado-musical/,
gobernacion,Colegio San Luís Gonzaga,Elías,Huila,Categoría Institucional,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia Parroquial,Elías,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Catedral,Garzón,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Cementerio,Garzón,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia de La Jagua,Garzón,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia de Nazareth,Garzón,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia del Rosario,Garzón,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Molino El Triunfo,Garzón,Huila,Categoría Industrial,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Palacio Episcopal,Garzón,Huila,Categoría Domestica,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Zona Urbana Central,Garzón,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Capilla Colonial de Rioloro,Gigante,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Casa Cural Antigua,Gigante,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Casa Hacienda El Ancón,Gigante,Huila,Categoría Hacienda,,,,,,,,Ord. 007 de 1992
gobernacion,Casa natal Monseñor Ismael Perdomo,Gigante,Huila,Categoría Domestica,,,,,,,,BICN
gobernacion,Iglesia Parroquial,Gigante,Huila,Categoría Religiosa,,,,,,,,BICN
gobernacion,Capilla de Santa Lucía,Guadalupe,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia Parroquial,Guadalupe,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Zona Urbana Central,Hobo,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Capilla de San Andrés,La Plata,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1993 - 040 de 2001
gobernacion,Casa de Bolívar,La Plata,Huila,Categoría Domestica,,,,,,,,Ord. 007 de 1992
gobernacion,Hacienda La Lindosa,La Plata,Huila,Categoría Hacienda,,,,,,,,Ord. 007 de 1993 - 040 de 2001
gobernacion,Iglesia Parroquial,La Plata,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Mausoleo Tumba del Padre Pedro María Ramírez,La Plata,Huila,Categoría Funeraria,,,,,,,,Ord. 040 de 2001
gobernacion,Templo de Monserrate,La Plata,Huila,Categoría Religiosa,,,,,,,,Ord. 040 de 2001
gobernacion,Casa Hacienda de Matamundo,Neiva,Huila,Categoría Hacienda,,,,,,,,Ord. 007 de 1992
gobernacion,Colegio de Santa Librada,Neiva,Huila,Categoría Institucional,,,,,,,,BICN
gobernacion,Edificio Nacional,Neiva,Huila,Categoría Institucional,,,,,,,,Ord. 007 de 1992
gobernacion,Estación de Ferrocarril,Neiva,Huila,Categoría Ferroviaria,,,,,,,,Ord. 007 de 1992
gobernacion,Estación de Fortalecillas,Neiva,Huila,Categoría Ferroviaria,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia Colonial,Neiva,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia de San Luís,Neiva,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia del Caguán,Neiva,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Museo Arqueologico,Neiva,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/54,
gobernacion,Museo Arqueologico Villa de la Gaitana Timana,Neiva,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/57,
gobernacion,Museo Arte Contemporaneo del Huila,Neiva,Huila,Categoria Museos,,,"Resena Historica | El museo nace por la necesidad de la Gobernacion de mostrar y proyectar las obras adquiridas hasta el momento por los artistas de nuestro Departamento. | El dia trece (13) de Marzo de 2001 por invitacion del secretario de Cultura se realizo la socializacion del Museo con la participacion de los Medios de Comunicacion, Academicos, Representantes de las ONGs, Municipios, Universidades, etc., Firmandose acta de intension para la creacion del mismo. | En el mes de Junio de 2002 el Gobierno Departamental presenta ante Planeacion el proyecto denominado Consolidacion y puesta en marcha del Museo de Arte Contemporaneo del Huila MACH. | Efectivamente y con la participacion aproximada de 300 personas se dio apertura al Museo de Arte Contemporaneo del Huila MACH, el dia diez (10) de Octubre de 2003 | Con el objetivo que la comunidad artistica, los amantes del arte y comunidad en general expresen sus aportes e inquietudes se ha creado un Blog donde se indica ademas de la historia las diferentes programaciones del Museo. | Servicios | La Secretaria de Cultura y Turismo del Huila, ofrece a los artistas de la region tres salas de exposicion, para que muestren su produccion, permitiendo que la comunidad educativa, los docentes, los investigadores y publico en general conozcan el patrimonio en el area de las artes visuales. Tambien se posibilita el intercambio con artistas de otras regiones. Se ofrecen visitas guiadas especializadas a estudiantes de colegios, universidades, publico en general y turistas que visitan la ciudad. | Ubicacion | Municipio de Neiva Carrera 5 # 21 - 81 Centro Cultural y de convenciones Jose Eustasio Rivera, segundo piso. Tipo de coleccion: Pinturas, Grabados, Fotografi­as, Moviles, Ensambles, y Esculturas de Artistas Huilenses Nacionales e Internacionales. No. de obras: 310 | Horario al publico Lunes a Viernes. 9:00 am - 12:00 m. 2:30 pm - 6:00 pm. | La entrada libre.",,,,https://www.huila.gov.co/cultura-y-turismo/publicaciones/6141/museo-arte-contemporaneo-del-huila/,
gobernacion,Museo Geologico del Petroleo,Neiva,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/6,
gobernacion,Museo de Arte Contemporaneo del Huila,Neiva,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/8,
gobernacion,Sala de Museo Jorge Villamiel Cordovez,Neiva,Huila,Categoria Museos,,,"HISTORIA El Museo de la huilensidad “JORGE VILLAMIL”, es el resultado del esfuerzo de un grupo de huilenses que por iniciativa de la Reina Nacional del Bambuco Larissa Fernanda Calderon Ortiz, decidio impulsar su creacion como un legado de su reinado. La idea de impulsarlo acogio la recomendacion que al respecto hizo en el ano 2000 la Corporacion Huila Futuro, evitando asi que otros departamentos, como el Quindio y Antioquia, le arrebatara a este Departamento ese derecho teniendo en cuenta que el Maestro Villamil es huilense. | El punto de partida para desarrollar el proyecto fue la constitucion de la Fundacion por la Huilensidad “JORGE VILLAMIL”, con la mision de promoverlo, impulsarlo y adelantar las gestiones para montarlo y ponerlo al servicio del fortalecimiento de la cultura regional y el turismo del Huila. El Museo empezo a concretarse con la donacion que el Maestro le hizo a la Fundacion de la coleccion de 382 piezas museologicas y de la destinacion que hicieron los estudios, se elaboro el Guion y se efectuo el montaje por expertos contratados para el efecto. | A la coleccion de piezas donadas por el Maestro Villamil se le agregaron las aportadas por la Fundacion y por particulares. Uno de los casos mas significativos lo fue el aporte de la replica, construida a escala, de la que fue la casa de la hacienda del Cedral, que fuera de su padre, Jorge Villamil Ortega, en donde el compositor se crio y abrevo de los peones de la finca cafetera y de los campesinos de la zona de Vegalarga en el municipio de Neiva, las tonadas y el estilo autoctono de muchas de las 180 canciones que ha compuesto. Precisamente una de sus mas famosas canciones es “Hacienda del Cedral” que el artista evoca cuando canta “te llevo en mi cantar/ te llevo yo en mi recuerdo/ en esta tierra naci/ en ella tambien vivi/ y en ella quiero mi entierro”. | UBICACION | Tercer piso del Bloque Cultural del Centro de Convenciones ""Jose Eustasio Rivera"", Neiva. Directora: Mari­a Ruth Arboleda",,,,https://www.huila.gov.co/cultura-y-turismo/publicaciones/6139/sala-museo-jorge-villamil/,
gobernacion,Teatro Cincuentenario,Neiva,Huila,Categoría Teatro,,,,,,,,Ord. 025 de 1993 Ord. 040 de 2001
gobernacion,Templo La Inmaculada Concepción,Neiva,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Zona Urbana Central Fortalecillas,Neiva,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Antiguo Templo Parroquial,Nátaga,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia Parroquial,Nátaga,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Hacienda El Juncal,Paicol,Huila,Categoría Hacienda,,,,,,,,Ord. 007 de 1993 - 040 de 2001
gobernacion,Templo Colonial,Paicol,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1993 - 040 de 2001
gobernacion,Zona Urbana Central,Paicol,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Gruta de Santa Rosalía,Palermo,Huila,Categoría Religiosa,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Puente sobre el Río Baché vía San Luis,Palermo,Huila,Categoría Infraestructura,,,,,,,,Ord. 025 de 1993 Ord. 040 de 2001
gobernacion,Templo Colonial,Palermo,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Capilla de la Trinidad,Pital,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia Parroquial,Pital,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Capilla Antigua de Valvanera,Pitalito,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1993 - 040 de 2001
gobernacion,Casa Municipal,Pitalito,Huila,Categoría Institucional,,,,,,,,Ord. 007 de 1992
gobernacion,Casa antigua del Exgobernador Federico Arboleda,Pitalito,Huila,Categoría Domestica,,,,,,,,Ord. 007 de 1992
gobernacion,Casa de Lucila Rozo,Pitalito,Huila,Categoría Domestica,,,,,,,,Ord. 007 de 1992
gobernacion,Templo de San Antonio,Pitalito,Huila,Categoría Religiosa,,,,,,,,Ord. 040 de 2001
gobernacion,Zona Urbana Central,Saladoblanco,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993
acotur,CHASKA TOURS COLOMBIA,San Agustín,Huila,"Ecoturismo, Turismo Rural, Turismo de Aventura",,13120,"Somos un experimentado operador turístico basado en San Agustín, Huila, una de las capitales arqueológicas de Latinoamérica, que trabaja bajo los principios de sostenibilidad, respeto por el medio ambiente y las comunidades locales, buscando ofrecer experiencias de viaje auténticas en diferentes lugares conocidos y no tan conocidos del país. Somos amantes de la aventura y la naturaleza, promovemos la exploración por los caminos de Colombia en kayak, trekking, bicicleta, entre otras actividades",TourCert,[email],https://www.facebook.com/ChaskaToursColombia,https://www.acotur.co/es/asociado/chaska-tours-colombia-23,
gobernacion,Casa Museo Juan Friede,San Agustín,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/4,
gobernacion,Casa Museo Parque Arqueológico,San Agustín,Huila,Categoría Institucional,,,,,,,,Ord. 040 de 2001
gobernacion,Casa de la Cultura,San Agustín,Huila,Categoría Institucional,,,,,,,,Ord. 040 de 2001
acotur,HOTEL CAMPESTRE EL TRIUNFO,San Agustín,Huila,"Avistamiento de aves, Ecoturismo, Turismo Rural",,43416,"Hotel campestre, familiar; nuestro mayor compromiso es la sostenibilidad y la agricultura regenerativa, enfocados en el amor por la naturaleza y la producción de comida saludable que queremos que conozca Colombia y el mundo entero; senderos con variedad de frutos cítricos, cacao, aguacate y delicioso café orgánico para deleitar.",,[email],https://bit.ly/FaceHCT,https://www.acotur.co/es/asociado/hotel-campestre-el-triunfo-448,
gobernacion,Iglesia Central,San Agustín,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1993 - 040 de 2001
acotur,OUI LATIN TRAVEL,San Agustín,Huila,,,91271,"Agencia enfocada en el desarrollo de experiencias alternativas, sostenibles, cooperativas con un alto nivel de exigencia profesional de toda la cadena de valor",,[email],,https://www.acotur.co/es/asociado/oui-latin-travel-682,
gobernacion,Sitio Arqueológico Vereda La Gaitana,San Agustín,Huila,Categoría Arqueológica,,,,,,,,Ord. 040 de 2001
acotur,TIERRA ACTIVA ECO HOTEL Y AGROTURISMO,San Agustín,Huila,,,74347,"Nuestro producto agroturistico diferenciado que genera una experiencia autentica sustentable en un entorno de hospedaje con calidez rural. La infratesructura disponible cumple con requisitos tecnicos, artesanales, comodos, limpios y amigables con el medio ambiente. Tierra Activa ofrece el servicio de alojamiento (2 años experiencia), tours agroturismo (8 años de experiencia), experiencias gastronómicas y transporte (3 años).",Preferred By Nature (Anteriormente Rainforest Alliance),[email],https://www.facebook.com/HotelTierraactiva-594645300976648/,https://www.acotur.co/es/asociado/tierra-activa-eco-hotel-y-agroturismo-179,
gobernacion,Iglesia Nuestra Señora del Carmen,Santa María,Huila,Categoría Religiosa,,,,,,,,Ord. 040 de 2001
gobernacion,Casa Museo Sombrero de suaza,Suaza,Huila,Categoria Museos,,,,,,,http://turismo.huila.gov.co/museo/58,
gobernacion,Casa Cural Antigua,Tarqui,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia Parroquial,Tarqui,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Templo de Pacarní,Tesalia,Huila,Categoría Religiosa,,,,,,,,Ord. 040 de 2001
gobernacion,Capilla de Tobo,Timaná,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Colegio de la Anunciación,Timaná,Huila,Categoría Institucional,,,,,,,,Ord. 025 de 1993 - 040 de 2001
gobernacion,Iglesia Parroquial,Timaná,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Iglesia de Naranjal,Timaná,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Capilla de Santa Bárbara,Villavieja,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992 BICN
gobernacion,Casa Cural Antigua,Villavieja,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,Casa de Francisco de Paula Plazas,Villavieja,Huila,Categoría Domestica,,,,,,,,Ord. 025 de 1993
gobernacion,Colegio Gabriel plazas,Villavieja,Huila,Categoría Institucional,,,,,,,,Ord. 025 de 1993
gobernacion,Estación de Golondrinas,Villavieja,Huila,Categoría Ferroviaria,,,,,,,,BICN
gobernacion,Estación de Potosí,Villavieja,Huila,Categoría Ferroviaria,,,,,,,,Ord. 025 de 1993
gobernacion,Estación del Ferrocarril,Villavieja,Huila,Categoría Ferroviaria,,,,,,,,Ord. 025 de 1993 - BICN
gobernacion,Iglesia de San Alfonso,Villavieja,Huila,Categoría Religiosa,,,,,,,,Ord. 040 de 2001
gobernacion,Iglesia parroquial,Villavieja,Huila,Categoría Religiosa,,,,,,,,Ord. 007 de 1992
gobernacion,"Casa Natal de Adriano Perdomo, fundador de la Cruz Roja",Yaguará,Huila,Categoría Domestica,,,,,,,,Ord. 007 de 1992
gobernacion,Zona Urbana Central,Íquira,Huila,Categoría Urbanística,,,,,,,,Ord. 025 de 1993 - 040 de 2001
